reg,has-ring,habitat,season
6644,f,d,a
6645,f,l,a
6646,f,m,u
6647,f,g,a
6648,f,g,a
6649,f,d,a
6650,f,m,a
6651,f,d,a
6652,t,d,a
6653,f,d,a
6654,f,d,a
6655,f,d,a
6656,t,d,u
6657,f,d,a
6658,f,d,a
6659,f,d,a
6660,f,d,u
6661,f,d,w
6662,f,d,a
6663,f,h,u
6664,f,d,a
6665,f,d,u
6666,t,d,u
6667,f,d,u
6668,f,d,u
6669,f,d,a
6670,f,l,a
6671,f,d,a
6672,t,d,a
6673,f,d,u
6674,t,d,w
6675,f,d,a
6676,t,d,w
6677,f,d,u
6678,f,l,a
6679,f,d,a
6680,f,d,a
6681,f,d,a
6682,f,d,a
6683,f,d,a
6684,f,l,u
6685,f,g,a
6686,f,d,u
6687,f,l,s
6688,f,g,a
6689,f,l,u
6690,f,d,a
6691,f,d,s
6692,f,d,a
6693,f,d,a
6694,f,m,a
6695,f,d,u
6696,t,d,u
6697,f,d,u
6698,f,d,u
6699,f,d,u
6700,f,d,u
6701,f,d,a
6702,f,g,a
6703,f,d,a
6704,t,d,w
6705,t,d,a
6706,f,m,u
6707,f,h,u
6708,t,p,a
6709,t,g,u
6710,f,d,u
6711,f,d,u
6712,t,d,a
6713,t,d,a
6714,f,d,w
6715,f,d,u
6716,t,d,u
6717,f,d,u
6718,f,d,u
6719,f,d,w
6720,f,d,a
6721,t,d,a
6722,f,d,u
6723,t,m,u
6724,f,d,u
6725,f,d,a
6726,t,g,a
6727,t,d,a
6728,t,h,a
6729,f,d,a
6730,f,g,u
6731,t,g,u
6732,f,d,a
6733,f,d,w
6734,t,d,a
6735,f,g,a
6736,f,d,a
6737,f,d,a
6738,f,g,u
6739,f,d,s
6740,f,h,u
6741,f,d,a
6742,f,d,u
6743,f,d,a
6744,f,d,u
6745,t,g,u
6746,t,d,w
6747,f,d,a
6748,t,m,u
6749,f,d,u
6750,f,d,u
6751,f,l,w
6752,f,g,a
6753,t,d,u
6754,f,d,a
6755,f,d,u
6756,t,d,u
6757,f,d,a
6758,f,d,a
6759,f,d,u
6760,f,d,u
6761,t,g,u
6762,f,l,u
6763,f,d,u
6764,f,h,a
6765,t,d,u
6766,f,d,a
6767,t,d,u
6768,f,d,s
6769,f,d,u
6770,f,d,a
6771,f,h,u
6772,f,d,a
6773,t,d,a
6774,f,d,a
6775,t,d,a
6776,f,m,u
6777,f,d,u
6778,t,d,u
6779,f,d,a
6780,f,d,a
6781,t,d,u
6782,f,l,a
6783,f,d,a
6784,t,d,w
6785,t,d,w
6786,f,d,u
6787,t,d,a
6788,f,d,a
6789,f,d,u
6790,f,d,u
6791,t,g,u
6792,f,d,a
6793,f,d,w
6794,f,d,a
6795,f,h,u
6796,f,d,a
6797,t,d,u
6798,f,h,a
6799,t,d,a
6800,f,d,a
6801,f,d,a
6802,f,d,a
6803,t,d,u
6804,f,m,a
6805,f,g,u
6806,f,d,u
6807,f,h,a
6808,t,d,a
6809,f,p,u
6810,f,d,a
6811,f,d,a
6812,t,g,a
6813,f,d,w
6814,t,m,u
6815,f,d,u
6816,t,g,u
6817,f,d,w
6818,f,d,a
6819,f,g,a
6820,t,m,a
6821,f,d,u
6822,t,d,a
6823,f,m,a
6824,f,d,a
6825,f,d,a
6826,f,g,a
6827,f,h,a
6828,f,d,a
6829,f,d,a
6830,f,d,a
6831,f,d,u
6832,f,d,a
6833,f,d,a
6834,f,d,a
6835,f,d,a
6836,f,d,w
6837,f,l,a
6838,f,d,u
6839,f,d,a
6840,t,d,u
6841,f,g,u
6842,f,d,a
6843,f,d,u
6844,f,d,a
6845,f,d,u
6846,f,d,u
6847,f,g,u
6848,t,d,a
6849,f,d,a
6850,f,d,s
6851,f,g,a
6852,f,d,u
6853,f,d,a
6854,t,d,a
6855,f,h,u
6856,f,d,a
6857,f,d,a
6858,t,d,u
6859,f,d,a
6860,f,d,a
6861,f,d,a
6862,f,d,u
6863,f,g,u
6864,f,d,u
6865,t,d,s
6866,f,d,a
6867,f,h,u
6868,f,d,a
6869,f,d,a
6870,f,d,a
6871,t,m,u
6872,t,m,u
6873,f,d,u
6874,f,g,u
6875,t,d,a
6876,f,d,u
6877,f,g,a
6878,t,d,a
6879,f,d,u
6880,f,g,a
6881,t,d,a
6882,f,d,s
6883,f,d,a
6884,f,d,a
6885,f,d,u
6886,f,d,u
6887,f,g,a
6888,t,d,s
6889,t,d,u
6890,f,d,a
6891,f,d,a
6892,f,d,a
6893,f,d,a
6894,t,m,s
6895,t,d,u
6896,t,d,a
6897,f,d,u
6898,f,d,a
6899,f,d,a
6900,f,d,w
6901,f,d,s
6902,f,g,a
6903,f,d,u
6904,f,d,a
6905,f,d,a
6906,f,d,a
6907,f,d,u
6908,f,g,a
6909,f,l,a
6910,f,g,s
6911,f,d,a
6912,t,m,u
6913,f,d,a
6914,t,d,s
6915,f,d,u
6916,f,d,a
6917,f,g,a
6918,f,g,s
6919,f,d,a
6920,f,d,u
6921,f,d,u
6922,f,d,a
6923,t,g,s
6924,f,d,u
6925,t,d,w
6926,f,d,a
6927,f,d,a
6928,f,d,a
6929,f,d,u
6930,f,g,a
6931,f,d,u
6932,f,g,w
6933,f,g,s
6934,f,d,a
6935,f,d,u
6936,f,d,u
6937,t,d,a
6938,f,g,u
6939,f,d,w
6940,f,g,a
6941,f,g,u
6942,f,d,u
6943,f,d,a
6944,f,d,a
6945,t,p,u
6946,f,d,a
6947,f,g,a
6948,f,l,a
6949,t,d,u
6950,f,l,a
6951,f,d,a
6952,t,d,a
6953,f,g,w
6954,f,d,w
6955,f,l,w
6956,f,d,a
6957,t,l,a
6958,f,g,u
6959,t,d,a
6960,t,d,w
6961,t,d,a
6962,f,d,a
6963,f,d,a
6964,f,l,a
6965,t,g,u
6966,f,d,w
6967,f,d,a
6968,t,d,a
6969,f,d,a
6970,t,g,a
6971,t,m,u
6972,f,d,a
6973,f,g,u
6974,t,d,u
6975,f,d,u
6976,t,m,u
6977,f,d,u
6978,f,d,a
6979,t,w,a
6980,f,d,a
6981,f,d,a
6982,t,d,u
6983,t,m,a
6984,f,d,a
6985,f,g,a
6986,t,d,u
6987,f,m,u
6988,f,d,u
6989,f,d,a
6990,f,d,u
6991,t,d,w
6992,f,l,a
6993,f,d,u
6994,f,d,u
6995,f,d,u
6996,f,l,u
6997,f,d,u
6998,f,d,u
6999,f,d,u
7000,f,g,u
7001,f,d,a
7002,f,d,u
7003,t,d,u
7004,t,d,a
7005,f,d,u
7006,f,d,u
7007,f,d,a
7008,t,d,w
7009,f,d,w
7010,t,d,a
7011,t,d,u
7012,f,d,a
7013,f,d,u
7014,f,d,a
7015,f,g,w
7016,f,d,u
7017,f,d,u
7018,f,d,u
7019,t,d,w
7020,f,d,a
7021,f,d,u
7022,t,m,u
7023,f,d,a
7024,f,d,u
7025,t,d,a
7026,t,d,a
7027,f,h,a
7028,f,d,a
7029,f,d,u
7030,t,d,a
7031,t,g,a
7032,f,d,a
7033,f,d,u
7034,f,d,u
7035,t,d,w
7036,f,d,u
7037,f,d,w
7038,f,d,u
7039,t,d,a
7040,f,d,u
7041,f,m,u
7042,f,d,w
7043,f,d,a
7044,f,d,w
7045,t,d,u
7046,f,d,a
7047,f,d,u
7048,t,d,a
7049,f,d,u
7050,f,g,a
7051,f,m,a
7052,f,d,a
7053,f,d,a
7054,f,d,a
7055,f,d,a
7056,f,d,a
7057,f,g,a
7058,f,g,a
7059,t,g,u
7060,f,d,a
7061,f,g,a
7062,t,d,u
7063,f,d,a
7064,t,g,s
7065,f,l,a
7066,f,d,u
7067,f,g,u
7068,f,d,s
7069,f,d,a
7070,t,d,a
7071,t,d,u
7072,f,d,a
7073,f,l,a
7074,f,d,a
7075,t,d,a
7076,f,d,a
7077,f,d,a
7078,f,d,a
7079,f,d,a
7080,f,d,a
7081,f,d,a
7082,f,d,u
7083,t,d,u
7084,t,d,u
7085,t,g,a
7086,t,d,u
7087,f,d,u
7088,f,l,u
7089,t,d,a
7090,f,d,a
7091,f,g,a
7092,f,m,a
7093,f,d,w
7094,t,d,a
7095,t,d,u
7096,f,d,u
7097,f,d,a
7098,f,d,a
7099,f,d,a
7100,f,g,u
7101,t,d,u
7102,t,g,a
7103,f,d,u
7104,t,d,a
7105,f,g,a
7106,f,d,a
7107,f,d,u
7108,f,d,s
7109,f,d,u
7110,f,d,u
7111,f,d,u
7112,f,d,u
7113,f,d,a
7114,f,d,a
7115,t,g,u
7116,f,d,a
7117,f,d,a
7118,f,d,u
7119,f,d,a
7120,f,d,u
7121,t,d,a
7122,t,d,a
7123,f,l,s
7124,f,d,u
7125,f,g,a
7126,t,d,a
7127,t,p,a
7128,f,d,a
7129,t,d,w
7130,f,d,u
7131,f,d,s
7132,f,d,u
7133,f,d,u
7134,f,d,a
7135,t,m,a
7136,f,g,a
7137,f,d,a
7138,f,g,a
7139,f,d,u
7140,f,d,u
7141,f,h,u
7142,f,g,a
7143,f,d,u
7144,f,l,a
7145,f,d,u
7146,t,d,a
7147,f,d,a
7148,f,d,a
7149,f,d,a
7150,t,m,u
7151,f,d,a
7152,t,d,a
7153,f,d,a
7154,t,m,a
7155,f,d,a
7156,t,m,u
7157,t,d,u
7158,f,d,u
7159,t,d,a
7160,f,d,a
7161,t,m,a
7162,f,d,s
7163,f,d,a
7164,f,d,a
7165,f,d,a
7166,f,d,a
7167,f,d,a
7168,f,d,a
7169,f,d,a
7170,f,d,u
7171,t,d,u
7172,f,d,a
7173,f,d,a
7174,f,d,s
7175,t,m,u
7176,f,h,s
7177,f,d,u
7178,t,d,a
7179,f,d,s
7180,f,d,a
7181,f,g,w
7182,f,d,a
7183,f,m,a
7184,f,l,u
7185,t,d,u
7186,f,d,a
7187,f,g,u
7188,t,d,a
7189,t,d,a
7190,t,g,u
7191,f,d,w
7192,f,g,a
7193,f,h,a
7194,f,d,u
7195,f,d,s
7196,f,d,a
7197,f,d,a
7198,f,d,a
7199,f,d,u
7200,f,d,u
7201,f,d,a
7202,f,d,w
7203,t,m,a
7204,f,g,u
7205,f,g,a
7206,f,l,w
7207,t,u,w
7208,t,d,a
7209,f,d,u
7210,t,d,u
7211,f,d,u
7212,f,g,u
7213,f,d,u
7214,f,g,u
7215,t,d,u
7216,f,d,a
7217,f,d,a
7218,f,g,a
7219,f,d,u
7220,f,d,u
7221,t,d,a
7222,t,d,a
7223,f,l,u
7224,f,d,a
7225,f,g,w
7226,f,d,u
7227,f,d,u
7228,t,d,w
7229,f,d,u
7230,f,d,a
7231,t,d,a
7232,t,g,s
7233,t,d,u
7234,f,d,a
7235,f,d,a
7236,f,g,u
7237,f,d,w
7238,f,d,a
7239,t,d,a
7240,t,d,u
7241,f,d,u
7242,f,d,u
7243,f,d,a
7244,t,d,a
7245,f,d,u
7246,t,d,a
7247,f,d,w
7248,f,g,a
7249,f,d,u
7250,f,d,a
7251,f,g,u
7252,f,d,u
7253,f,d,u
7254,t,d,s
7255,f,d,a
7256,f,g,a
7257,t,d,a
7258,f,d,a
7259,t,d,u
7260,t,g,a
7261,f,d,a
7262,f,d,a
7263,f,d,u
7264,t,d,s
7265,f,p,a
7266,f,d,a
7267,f,p,u
7268,f,g,a
7269,f,d,u
7270,f,g,a
7271,f,d,a
7272,f,d,u
7273,t,d,a
7274,f,d,a
7275,f,d,u
7276,f,d,a
7277,t,d,u
7278,f,d,a
7279,f,d,u
7280,f,d,u
7281,t,p,u
7282,t,d,w
7283,f,g,u
7284,t,d,u
7285,f,d,u
7286,f,d,a
7287,f,g,u
7288,t,d,w
7289,f,d,a
7290,f,d,s
7291,f,d,a
7292,f,d,a
7293,t,d,a
7294,t,d,w
7295,f,d,a
7296,f,d,a
7297,f,d,u
7298,f,d,a
7299,f,h,a
7300,f,d,a
7301,f,d,u
7302,t,d,w
7303,t,d,u
7304,f,h,a
7305,f,m,u
7306,f,h,a
7307,t,d,a
7308,f,d,a
7309,f,d,a
7310,f,m,u
7311,f,g,u
7312,f,g,u
7313,t,g,u
7314,t,d,u
7315,t,d,u
7316,f,d,u
7317,f,d,a
7318,f,g,u
7319,t,d,u
7320,f,d,w
7321,t,d,a
7322,f,g,a
7323,f,d,u
7324,t,d,w
7325,f,g,a
7326,f,d,a
7327,f,l,u
7328,f,d,u
7329,f,g,a
7330,t,m,a
7331,f,d,u
7332,t,d,a
7333,f,d,w
7334,f,d,w
7335,f,m,a
7336,t,d,a
7337,f,l,a
7338,f,d,s
7339,t,d,a
7340,t,d,u
7341,t,d,u
7342,t,m,u
7343,f,d,a
7344,f,l,u
7345,f,l,a
7346,t,d,a
7347,f,g,a
7348,t,d,a
7349,f,d,a
7350,t,d,u
7351,f,d,a
7352,t,d,u
7353,f,d,a
7354,t,d,a
7355,f,h,a
7356,f,d,u
7357,f,m,u
7358,f,l,a
7359,f,d,a
7360,f,m,a
7361,t,g,u
7362,t,d,u
7363,f,d,a
7364,t,d,w
7365,f,d,a
7366,f,m,s
7367,f,d,w
7368,f,d,a
7369,t,d,u
7370,f,g,u
7371,f,d,a
7372,f,d,a
7373,f,h,u
7374,f,d,a
7375,f,g,u
7376,f,l,w
7377,f,d,u
7378,t,d,u
7379,t,d,u
7380,f,g,u
7381,f,d,a
7382,t,d,a
7383,f,m,u
7384,f,d,u
7385,f,l,a
7386,f,w,a
7387,f,d,u
7388,t,d,a
7389,f,g,u
7390,t,d,u
7391,f,d,u
7392,t,d,u
7393,f,d,s
7394,f,d,u
7395,f,d,w
7396,t,w,u
7397,f,d,a
7398,f,d,a
7399,t,d,w
7400,f,d,u
7401,f,d,a
7402,f,g,u
7403,f,d,u
7404,f,d,a
7405,f,d,w
7406,f,l,w
7407,f,d,u
7408,f,d,w
7409,f,h,a
7410,t,d,a
7411,f,d,u
7412,f,d,a
7413,f,d,a
7414,f,d,u
7415,f,d,a
7416,f,d,s
7417,f,l,w
7418,f,m,a
7419,f,d,u
7420,f,d,u
7421,f,g,a
7422,f,d,a
7423,t,d,u
7424,f,g,a
7425,f,d,a
7426,f,d,a
7427,t,d,a
7428,f,d,a
7429,f,g,a
7430,f,d,u
7431,f,d,a
7432,t,d,a
7433,t,g,a
7434,f,m,a
7435,f,m,u
7436,t,d,u
7437,f,g,u
7438,f,d,a
7439,t,d,w
7440,t,d,w
7441,f,d,u
7442,f,d,a
7443,f,d,u
7444,f,d,s
7445,f,d,a
7446,t,d,u
7447,f,h,u
7448,f,d,u
7449,f,d,a
7450,t,d,u
7451,t,m,a
7452,f,d,a
7453,f,d,u
7454,t,d,w
7455,f,d,a
7456,f,g,a
7457,f,d,w
7458,f,d,a
7459,f,d,u
7460,f,h,a
7461,f,d,a
7462,f,g,u
7463,f,d,a
7464,f,d,u
7465,f,g,w
7466,f,d,a
7467,f,g,u
7468,f,g,u
7469,t,d,a
7470,f,g,a
7471,f,g,u
7472,f,l,w
7473,t,d,u
7474,f,d,s
7475,f,d,u
7476,t,g,a
7477,f,d,a
7478,f,d,u
7479,f,l,u
7480,f,d,u
7481,f,g,a
7482,f,d,a
7483,f,g,a
7484,f,d,a
7485,f,d,u
7486,f,d,u
7487,f,d,s
7488,f,g,a
7489,f,d,u
7490,f,d,a
7491,f,d,a
7492,f,d,s
7493,f,d,a
7494,t,d,a
7495,f,d,a
7496,t,g,a
7497,f,d,a
7498,f,g,u
7499,f,d,u
7500,f,d,a
7501,f,g,a
7502,f,d,a
7503,f,g,u
7504,f,d,u
7505,f,h,a
7506,f,d,a
7507,f,d,a
7508,f,h,a
7509,f,m,w
7510,f,d,w
7511,f,d,u
7512,f,d,a
7513,f,d,a
7514,f,d,u
7515,f,d,a
7516,t,d,a
7517,f,d,w
7518,f,d,a
7519,f,d,a
7520,t,g,w
7521,t,w,u
7522,f,d,u
7523,t,g,a
7524,f,d,a
7525,f,d,a
7526,t,d,u
7527,f,h,a
7528,f,g,u
7529,f,d,a
7530,f,d,a
7531,f,d,u
7532,t,d,a
7533,f,d,u
7534,f,l,u
7535,f,g,a
7536,f,d,a
7537,f,m,u
7538,f,d,a
7539,f,d,a
7540,t,d,w
7541,t,d,w
7542,t,d,a
7543,f,m,a
7544,t,d,a
7545,f,d,u
7546,f,h,a
7547,t,d,u
7548,t,d,a
7549,f,d,a
7550,f,g,u
7551,t,d,a
7552,f,g,u
7553,f,d,u
7554,f,d,u
7555,f,h,a
7556,f,m,a
7557,f,d,a
7558,f,d,a
7559,t,d,u
7560,f,d,u
7561,f,h,a
7562,f,m,a
7563,f,d,a
7564,f,d,w
7565,f,m,a
7566,f,d,u
7567,f,d,a
7568,t,d,w
7569,f,d,a
7570,f,d,a
7571,f,d,u
7572,f,d,u
7573,f,h,a
7574,f,d,u
7575,t,d,u
7576,f,d,a
7577,f,d,u
7578,f,d,a
7579,f,d,u
7580,t,d,a
7581,f,d,u
7582,t,d,s
7583,t,d,a
7584,f,g,a
7585,t,d,a
7586,t,g,s
7587,t,d,s
7588,t,d,a
7589,f,g,u
7590,t,g,a
7591,t,l,a
7592,f,g,a
7593,f,d,u
7594,f,d,a
7595,f,d,a
7596,f,d,a
7597,f,g,a
7598,f,d,u
7599,f,d,u
7600,t,g,u
7601,t,d,u
7602,t,d,a
7603,f,d,a
7604,t,d,a
7605,f,d,s
7606,f,d,a
7607,f,d,a
7608,f,d,u
7609,t,d,a
7610,f,d,u
7611,t,d,u
7612,f,g,u
7613,f,d,u
7614,f,g,a
7615,f,g,u
7616,t,d,a
7617,f,d,u
7618,t,d,u
7619,f,d,a
7620,f,d,a
7621,f,d,u
7622,t,d,u
7623,f,d,a
7624,t,g,a
7625,f,h,s
7626,f,d,w
7627,f,m,u
7628,f,d,s
7629,f,d,u
7630,f,d,u
7631,f,g,a
7632,f,d,u
7633,f,d,w
7634,t,d,a
7635,f,d,u
7636,f,h,u
7637,f,d,u
7638,f,d,a
7639,f,d,u
7640,f,d,u
7641,f,g,a
7642,t,m,a
7643,t,d,s
7644,f,p,u
7645,f,l,a
7646,f,g,a
7647,f,d,u
7648,t,d,a
7649,f,l,a
7650,f,l,a
7651,f,d,u
7652,f,g,w
7653,f,d,u
7654,f,h,a
7655,f,g,a
7656,t,d,a
7657,f,g,u
7658,f,d,a
7659,f,g,a
7660,f,d,w
7661,f,d,u
7662,f,g,a
7663,f,h,u
7664,f,d,s
7665,f,d,a
7666,f,d,u
7667,f,d,a
7668,f,d,a
7669,t,d,a
7670,f,d,s
7671,f,d,a
7672,f,d,u
7673,f,d,u
7674,f,d,a
7675,f,d,u
7676,t,d,u
7677,f,d,u
7678,f,l,u
7679,f,d,u
7680,f,g,u
7681,f,d,w
7682,f,d,a
7683,f,d,a
7684,f,d,u
7685,t,d,u
7686,f,d,u
7687,f,g,u
7688,t,d,a
7689,f,d,w
7690,f,d,a
7691,f,g,u
7692,f,d,a
7693,f,d,u
7694,f,d,a
7695,f,d,u
7696,t,d,w
7697,f,d,u
7698,f,d,u
7699,f,d,w
7700,t,d,u
7701,f,d,u
7702,f,d,w
7703,f,d,u
7704,t,d,a
7705,f,d,a
7706,f,d,a
7707,f,d,a
7708,t,d,u
7709,f,h,u
7710,t,d,a
7711,f,d,u
7712,f,m,u
7713,f,d,a
7714,f,d,a
7715,f,d,u
7716,f,d,a
7717,t,d,u
7718,f,d,a
7719,f,d,s
7720,f,d,u
7721,t,d,u
7722,f,l,u
7723,f,d,u
7724,f,d,a
7725,t,d,s
7726,f,d,u
7727,f,d,s
7728,f,d,u
7729,f,d,u
7730,f,m,u
7731,f,d,u
7732,f,g,u
7733,t,d,a
7734,f,d,u
7735,t,p,u
7736,f,g,w
7737,f,d,u
7738,f,g,u
7739,f,d,a
7740,f,d,w
7741,f,d,u
7742,f,d,a
7743,f,d,a
7744,f,d,a
7745,f,d,s
7746,f,d,w
7747,f,d,a
7748,t,g,u
7749,f,d,a
7750,f,d,u
7751,f,g,a
7752,t,m,a
7753,f,d,u
7754,f,d,a
7755,f,d,a
7756,t,g,u
7757,f,g,u
7758,f,d,u
7759,f,g,a
7760,f,d,a
7761,f,d,a
7762,t,d,u
7763,f,d,a
7764,t,d,u
7765,f,d,u
7766,f,l,u
7767,f,g,w
7768,f,d,a
7769,t,d,u
7770,f,d,a
7771,f,d,u
7772,t,m,a
7773,f,d,u
7774,f,d,a
7775,f,h,a
7776,f,d,u
7777,f,d,a
7778,t,d,s
7779,f,d,a
7780,f,d,a
7781,f,l,a
7782,f,d,a
7783,f,d,a
7784,f,m,u
7785,f,g,u
7786,f,p,a
7787,f,d,w
7788,f,d,u
7789,t,d,s
7790,f,l,a
7791,f,d,w
7792,f,d,u
7793,f,d,u
7794,f,g,u
7795,f,g,a
7796,f,h,u
7797,f,d,a
7798,f,d,u
7799,f,d,a
7800,f,d,a
7801,f,d,a
7802,f,d,a
7803,f,d,a
7804,f,d,u
7805,f,d,u
7806,f,d,a
7807,f,d,u
7808,f,d,u
7809,f,g,u
7810,t,m,u
7811,t,w,a
7812,t,d,u
7813,f,d,u
7814,f,d,a
7815,f,l,a
7816,f,d,a
7817,f,d,w
7818,f,d,u
7819,f,d,u
7820,f,l,u
7821,f,d,u
7822,f,d,a
7823,f,d,u
7824,f,d,a
7825,f,d,u
7826,f,d,w
7827,f,d,u
7828,f,l,u
7829,f,d,s
7830,t,g,s
7831,f,g,s
7832,f,l,u
7833,f,d,a
7834,t,d,a
7835,f,h,u
7836,t,d,a
7837,t,d,u
7838,t,m,u
7839,f,d,a
7840,f,d,u
7841,f,g,u
7842,t,d,a
7843,f,d,a
7844,f,d,u
7845,t,d,u
7846,f,g,w
7847,f,g,a
7848,t,d,w
7849,f,d,u
7850,f,d,u
7851,t,g,a
7852,f,d,a
7853,f,d,a
7854,f,d,s
7855,f,d,a
7856,f,g,a
7857,f,g,u
7858,t,g,u
7859,f,d,a
7860,f,d,a
7861,f,m,u
7862,t,g,u
7863,f,d,a
7864,t,d,a
7865,t,m,a
7866,f,d,a
7867,f,d,a
7868,t,d,a
7869,f,d,w
7870,f,d,u
7871,f,l,a
7872,f,d,u
7873,f,l,u
7874,f,d,w
7875,f,d,a
7876,f,d,u
7877,t,m,u
7878,f,g,u
7879,f,d,a
7880,f,d,u
7881,f,g,u
7882,f,d,u
7883,f,d,a
7884,f,m,a
7885,f,d,w
7886,f,d,a
7887,t,d,a
7888,f,d,a
7889,f,d,a
7890,f,d,a
7891,t,m,a
7892,f,d,u
7893,f,d,a
7894,f,g,a
7895,f,d,a
7896,f,g,a
7897,f,d,u
7898,f,d,a
7899,f,g,s
7900,f,d,a
7901,t,d,a
7902,f,d,u
7903,f,d,a
7904,f,d,u
7905,f,d,u
7906,t,d,u
7907,t,d,a
7908,f,d,u
7909,f,d,a
7910,f,g,u
7911,f,d,a
7912,f,d,u
7913,f,g,u
7914,f,d,u
7915,t,g,s
7916,f,d,a
7917,f,d,a
7918,t,d,a
7919,f,d,w
7920,t,d,u
7921,f,d,u
7922,f,d,w
7923,f,d,u
7924,f,d,a
7925,f,d,a
7926,f,h,a
7927,f,g,w
7928,f,d,a
7929,f,g,a
7930,f,d,a
7931,f,d,a
7932,f,d,a
7933,f,g,u
7934,f,g,u
7935,f,g,u
7936,f,d,a
7937,f,d,u
7938,t,d,a
7939,f,h,u
7940,f,d,s
7941,t,d,a
7942,t,d,a
7943,f,d,a
7944,t,d,a
7945,f,d,a
7946,f,m,a
7947,f,g,u
7948,f,h,a
7949,f,g,u
7950,f,d,u
7951,f,h,a
7952,f,l,u
7953,f,g,a
7954,t,d,u
7955,f,d,a
7956,f,g,u
7957,t,g,u
7958,f,d,u
7959,f,d,u
7960,t,m,u
7961,f,d,w
7962,f,m,w
7963,f,g,w
7964,f,d,u
7965,f,d,u
7966,f,h,a
7967,f,l,w
7968,t,g,a
7969,f,d,a
7970,t,d,w
7971,f,h,u
7972,f,d,a
7973,f,m,a
7974,f,d,a
7975,f,d,w
7976,t,d,a
7977,t,d,u
7978,f,d,u
7979,t,d,a
7980,f,d,u
7981,f,d,a
7982,t,w,a
7983,t,d,s
7984,f,g,s
7985,t,d,w
7986,t,d,a
7987,f,d,a
7988,f,d,a
7989,t,d,a
7990,f,h,u
7991,f,d,a
7992,f,d,w
7993,f,g,u
7994,f,h,a
7995,f,d,a
7996,t,d,u
7997,t,d,u
7998,f,g,u
7999,f,d,w
8000,f,d,a
8001,t,d,u
8002,t,d,u
8003,f,d,a
8004,f,h,u
8005,f,d,a
8006,f,d,s
8007,f,d,u
8008,f,d,a
8009,f,g,a
8010,f,d,a
8011,f,d,u
8012,t,d,w
8013,t,d,u
8014,f,d,s
8015,f,d,a
8016,f,d,u
8017,t,g,w
8018,f,m,s
8019,f,m,u
8020,f,d,u
8021,f,g,u
8022,f,d,a
8023,t,w,a
8024,f,d,a
8025,f,g,u
8026,t,d,a
8027,f,d,u
8028,f,d,w
8029,f,d,u
8030,f,d,u
8031,f,d,u
8032,t,d,s
8033,f,l,a
8034,f,d,u
8035,f,d,u
8036,f,l,u
8037,f,m,a
8038,f,d,a
8039,t,g,u
8040,f,d,u
8041,t,d,a
8042,f,m,a
8043,f,d,u
8044,f,d,s
8045,f,d,w
8046,f,g,a
8047,t,g,u
8048,t,g,u
8049,f,d,a
8050,t,g,u
8051,t,d,a
8052,f,d,a
8053,f,d,u
8054,f,g,u
8055,f,d,a
8056,f,g,a
8057,t,d,a
8058,f,m,u
8059,t,d,w
8060,f,g,a
8061,f,g,s
8062,t,d,u
8063,f,l,a
8064,f,d,a
8065,f,d,u
8066,t,d,a
8067,f,h,u
8068,t,u,w
8069,f,d,s
8070,f,d,w
8071,f,d,u
8072,t,g,u
8073,t,g,u
8074,f,d,u
8075,f,d,u
8076,t,d,a
8077,f,d,u
8078,f,d,a
8079,t,d,a
8080,f,l,w
8081,t,d,w
8082,f,d,u
8083,f,l,w
8084,t,d,a
8085,t,d,a
8086,f,d,a
8087,t,g,a
8088,f,g,a
8089,t,d,u
8090,f,d,u
8091,t,g,u
8092,t,d,u
8093,f,g,u
8094,t,d,u
8095,f,d,a
8096,f,d,a
8097,f,d,a
8098,f,d,u
8099,f,d,a
8100,f,d,u
8101,t,d,w
8102,f,d,u
8103,f,d,a
8104,f,d,u
8105,f,d,a
8106,f,d,u
8107,t,d,w
8108,f,g,a
8109,t,d,w
8110,f,d,w
8111,f,d,a
8112,f,h,u
8113,t,g,a
8114,f,d,u
8115,f,p,u
8116,f,l,a
8117,f,g,u
8118,f,h,a
8119,f,d,a
8120,f,d,a
8121,f,d,u
8122,f,d,u
8123,f,h,u
8124,f,d,u
8125,f,g,a
8126,f,d,u
8127,f,m,u
8128,t,d,s
8129,f,d,u
8130,f,g,u
8131,f,d,a
8132,t,d,a
8133,f,d,a
8134,f,d,u
8135,f,g,u
8136,t,d,a
8137,f,d,a
8138,f,d,u
8139,f,l,w
8140,f,d,a
8141,t,g,u
8142,t,w,u
8143,f,d,a
8144,f,l,u
8145,f,g,s
8146,t,h,u
8147,f,h,u
8148,f,d,a
8149,f,d,a
8150,f,d,u
8151,f,d,a
8152,f,d,a
8153,f,d,u
8154,f,l,a
8155,f,l,w
8156,f,d,a
8157,f,h,a
8158,f,d,a
8159,f,d,a
8160,t,m,a
8161,f,d,a
8162,t,d,a
8163,f,d,u
8164,f,d,w
8165,f,d,u
8166,t,d,u
8167,f,d,a
8168,f,d,u
8169,f,d,s
8170,f,d,u
8171,f,d,a
8172,f,d,a
8173,f,m,a
8174,f,d,a
8175,f,d,a
8176,f,d,a
8177,t,w,a
8178,f,d,a
8179,f,d,a
8180,f,l,w
8181,f,l,a
8182,f,g,a
8183,f,d,a
8184,t,d,a
8185,t,d,w
8186,f,d,u
8187,f,g,a
8188,t,g,u
8189,f,d,a
8190,f,d,a
8191,f,l,u
8192,f,h,a
8193,f,d,u
8194,t,m,u
8195,f,d,a
8196,t,d,a
8197,f,d,a
